元の置賜方言,システム出力結果,文法性,共通語らしさ,意味の不変さ,用意した正解データ,格助詞補完_出力結果_opNWG,文法性,共通語らしさ,意味の不変さ,用意した正解データ
んじゃ、服脱いでもらうが。左手でボタン外されっか？,それでは、服脱いでもらうか。左手でボタン外にれっか？,2,2,変化している,それでは、服を脱ぎましょう。左手でボタンを外されますか？,それでは、服に脱いでもらうか。左手でボタン外にれっか？,2,2,変化している,それでは、服を脱ぎましょう。左手でボタンを外されますか？
あぐどいだい,かかと痛い,2,3,変化していない,かかとが痛い,かかとが痛い,3,3,変化していない,かかとが痛い
いだくていだくて、しゃーまししった一,痛くて痛くて、持て余ししった一,2,1,変化していない,痛くて痛くて持て余しているんだ一,痛くて痛くて、持て余しにしった一,2,1,変化していない,痛くて痛くて持て余しているんだ一
これがら服脱いで、シャワー浴びで体洗うんだげど、いいべが？,これから服脱いで、シャワー浴びで体洗うそうけど、いいだか？,2,1,変化していない,今から服を脱いで、シャワーを浴びて体を洗おうと思いますがいいですか？,これから服を脱いで、シャワー浴びで体を洗うそうけど、いいだか？,3,1,変化していない,今から服を脱いで、シャワーを浴びて体を洗おうと思いますがいいですか？
シャワー40℃にしたげんど、あづぐねぇが、確認してけろ,シャワー40℃にしたげんど、あづぐないか、確認してください,2,1,変化していない,シャワーは40℃にしていますが、熱すぎないか、確認してください,シャワー40℃にしたげんど、あづぐがないか、確認がしてください,2,1,変化していない,シャワーは40℃にしていますが、熱すぎないか、確認してください
スリッパ脱いで、こごさ腰かげでけんにが,スリッパ脱いで、こごに腰かげであげないか,2,2,変化している,スリッパを脱いで、ここに腰掛けて下さいませんか,スリッパが脱いで、こごに腰かげであげないか,2,2,変化している,スリッパを脱いで、ここに腰掛けて下さいませんか
てぇやげどした,たいやけどした,2,2,変化している,手に火傷をした,たいやけどにした,2,2,変化している,手に火傷をした
ひざかぶずきずきする,膝小僧脈打つようなする,2,3,変化していない,膝が脈打つように痛い,膝小僧を脈打つようなする,3,3,変化していない,膝が脈打つように痛い
よぐ眠らっちゃ,よぐ眠らっちゃ,2,1,変化していない,よく眠れました,よぐに眠らっちゃ,2,1,変化していない,よく眠れました
リハビリ頑張ってんなー。ちぃっと歩がれるようになっていがったなー。これがらも頑張っぺな,リハビリ頑張ってんなー。ちぃっと歩かれるようになって良かったなー。これからも頑張っしましょうね,2,3,変化していない,リハビリを頑張っていますね。少しずつ歩けるようになってよかったですね。これからも頑張りましょうね,リハビリを頑張ってんなー。ちぃっと歩かれるようになって良かったなー。これからも頑張っしましょうね,3,3,変化していない,リハビリを頑張っていますね。少しずつ歩けるようになってよかったですね。これからも頑張りましょうね
んじゃ、上着脱いでもらっていいべか,それでは、上着脱いでもらっていいだか,2,3,変化していない,それでは、上着を脱いでもらっていいでしょうか,それでは、上着を脱いでもらっていいだか,3,3,変化していない,それでは、上着を脱いでもらっていいでしょうか
何があったら、このボタン押して呼ばってけろ,何があったら、このボタン押して呼ばってください,2,2,変化している,何かあったら、このボタンを押して呼んでください,何があったら、このボタンに押して呼ばってください,3,2,変化している,何かあったら、このボタンを押して呼んでください
軽くせぎ出る,軽くせぎ出る,2,2,変化している,軽く咳が出る,軽くせぎを出る,2,2,変化している,軽く咳が出る
左手で手すりおさえでけろ。手足さ力いっちぇ、立ってもらうが,左手で手すりおかずでください。手足に力入れて、立ってもらうか,2,3,変化している,左手で手すりを握ってください。手足に力を入れて。立ち上がりましょう。,左手で手すりおかずでください。手足に力を入れて、立ってもらうか,2,3,変化している,左手で手すりを握ってください。手足に力を入れて。立ち上がりましょう。
自分でお湯かげられっか,自分でお湯かげられっか,2,2,変化している,自分でお湯かけられますか,自分でお湯をかげられっか,3,2,変化している,自分でお湯かけられますか
自分でできっごとは自分でしんなねごで。さんにぇごどあったらすけっから,自分でできることは自分でするなないだろう。できないことあったら助けっから,2,3,変化している,自分でできることは自分でしてください。できないことがあればお手伝いします,自分でできることは自分でするなないだろう。できないことにあったら助けっから,2,3,変化している,自分でできることは自分でしてください。できないことがあればお手伝いします
鼻詰まる,鼻詰まる,2,3,変化していない,鼻が詰まる,鼻が詰まる,3,3,変化していない,鼻が詰まる
腹くだした,腹くだした,2,3,変化していない,お腹を下した,腹をくだした,3,3,変化していない,お腹を下した
便秘してんなよ,便秘してんねよ,2,1,変化している,便秘しているんです,便秘がしてんねよ,3,2,変化している,便秘しているんです
歩くたんび、腰いってぐなる,歩くたび、腰いってぐなる,2,1,変化していない,歩くたびに、腰が痛くなります,歩くたび、腰がいってぐなる,3,1,変化していない,歩くたびに、腰が痛くなります
歯いでぇ,歯いたい,2,3,変化していない,歯が痛い,歯がいたい,3,3,変化していない,歯が痛い
節々いだくてしゃーましする,節々痛くて持て余しする,2,3,変化していない,節々が痛く て、どう しようも ない,節々を痛くて持て余しする,3,3,変化していない,節々が痛く て、どう しようも ない
節々いだくてひしゃましする,節々痛くて持て余しする,2,3,変化していない,関節が痛くて持て余している,節々が痛くて持て余しする,3,3,変化していない,関節が痛くて持て余している
節々いってくてひしゃましする,節々いってくて持て余しする,2,1,変化していない,関節が痛くて、もてあましている,節々がいってくて持て余しする,3,1,変化していない,関節が痛くて、もてあましている
先週から髪洗ってねえがら、あだまかゆい,先週から髪洗ってないえから、頭かゆい,2,3,変化していない,先週から髪を洗っていないので、頭が痒いの,先週から髪が洗ってないえから、頭かゆい,2,3,変化していない,先週から髪を洗っていないので、頭が痒いの
息子持ってきたりんごくいでぇ,息子持ってきたりんごくいたい,2,2,変化していない,息子が持ってきたりんごを食べたい,息子を持ってきたりんごをくいたい,3,2,変化していない,息子が持ってきたりんごを食べたい
足いだくてそげなごとさんにぇなー,足痛くてそんなごとできないなー,2,2,変化していない,足が痛くてそんなことできない,足が痛くてそんなごとできないなー,3,2,変化していない,足が痛くてそんなことできない
肌乾いでる,肌乾いでる,2,1,変化していない,肌が乾燥している,肌を乾いでる,3,1,変化していない,肌が乾燥している
布団濡らしたなよ,布団濡らしたよ,2,3,変化している,布団を濡らせてしまった,布団を濡らしたよ,3,3,変化している,布団を濡らせてしまった
便所さ行がねたっていいが？,便所に行かないたっていいか？,2,2,変化していない,トイレに行く必要はないですか？,便所に行かないたっていいか？,2,2,変化していない,トイレに行く必要はないですか？
んじゃらば、車いすさ移んぞ,それではらば、車いすに移んよ,2,1,変化している,それでは、車いすに移りましょう,それではらば、車いすに移んよ,2,1,変化している,それでは、車いすに移りましょう
あいづ、何しったなや,あれ、何しったや,2,1,変化している,あの人、何をしているの,あれ、何しったや,2,1,変化している,あの人、何をしているの
あどで看護師に診てもらうべ,あどで看護師に診てもらうだ,2,2,変化していない,あとで看護師に診てもらいましょう,あどで看護師に診てもらうだ,2,2,変化していない,あとで看護師に診てもらいましょう
エプロンすっか？,エプロンすっか？,2,1,変化していない,エプロンをしますか？,エプロンすっか？,2,1,変化していない,エプロンをしますか？
かいくて、かいくて、たまんね,かいくて、かいくて、たまんない,2,2,変化していない,かゆくて、かゆくて、たまらないんだ,かいくて、かいくて、たまんない,2,2,変化していない,かゆくて、かゆくて、たまらないんだ
寒ぐねえが？,寒ぐないえか？,2,2,変化している,寒くないですか？,寒ぐないえか？,2,2,変化している,寒くないですか？
今日佐藤さんのだみ出しだ,今日佐藤さんの葬式たち,2,3,変化している,今日は佐藤さんのお葬式だ,今日佐藤さんの葬式たち,2,3,変化している,今日は佐藤さんのお葬式だ
食器下げでもいいべが,食器下げでもいいだか,2,2,変化していない,食器を下げてもよろしいでしょうか,食器下げでもいいだか,2,2,変化していない,食器を下げてもよろしいでしょうか
前さしゃがんでもらうがら、左手で椅子の手すりおさえでけろ,前にしゃがんでもらうから、左手で椅子の手すりおかずでください,2,2,変化している,前かがみになりますので、左手で椅子の手すりを握ってください,前にしゃがんでもらうから、左手で椅子の手すりおかずでください,2,2,変化している,前かがみになりますので、左手で椅子の手すりを握ってください
足元がらゆっくりかげでー,足元からゆっくりかげでー,2,1,変化している,足元からゆっくりかけてください,足元からゆっくりかげでー,2,1,変化している,足元からゆっくりかけてください
晩めしの時間だぞ。食堂さ行ぐべ,晩めしの時間たちよ。食堂に行ぐだ,2,1,変化している,夕食の時間ですよ。食堂へ行きましょう,晩めしの時間たちよ。食堂に行ぐだ,2,1,変化している,夕食の時間ですよ。食堂へ行きましょう
腹から腰にずきずきいだい,腹から腰ない脈打つような痛い,2,3,変化していない,お腹から腰にかけて、脈打つような痛みがある,腹から腰ない脈打つような痛い,2,3,変化していない,お腹から腰にかけて、脈打つような痛みがある
平均,,#REF!,#REF!,,,,#REF!,#REF!,,
したっぱらいだくてそげなごどさんにぇ,したっぱら痛くてそんなことできない,3,3,変化していない,下腹部が痛くてそんなことできない,したっぱら痛くてそんなことにできない,3,3,変化していない,下腹部が痛くてそんなことできない
あだまかなりやめる,あたまかなり痛い,3,3,変化していない,頭がとても痛い,あたまかなりに痛い,3,3,変化していない,頭がとても痛い
あだまやめる,あたま痛い,3,3,変化していない,頭が痛い,あたまに痛い,3,3,変化していない,頭が痛い
あったけぇお茶くだい,あったけぇお茶ください,3,3,変化していない,暖かいお茶をください,あったけぇお茶をください,3,3,変化していない,暖かいお茶をください
いだいがら湿布出してけんにぇが,痛いから湿布出してください,3,3,変化していない,痛いから湿布を出してください,痛いから湿布が出してください,3,3,変化していない,痛いから湿布を出してください
いだいがら薬くだい,痛いから薬ください,3,3,変化していない,痛いから、薬をください,痛いから薬がください,3,3,変化していない,痛いから、薬をください
いだいがら薬もらいだい,痛いから薬もらいたい,3,3,変化していない,痛いから薬をもらいたい,痛いから薬をもらいたい,3,3,変化していない,痛いから薬をもらいたい
いだいがら薬もらわれっか,痛いから薬もらえますか,3,3,変化していない,痛いから薬をもらえますか,痛いから薬がもらえますか,3,3,変化していない,痛いから薬をもらえますか
いだくてそげなごどさんにぇ,痛くてそんなことできない,3,3,変化していない,痛くてそんなことできない,痛くてそんなことをできない,3,3,変化していない,痛くてそんなことできない
いだくて我慢さんにぇ,痛くて我慢できない,3,3,変化していない,痛くて我慢できない,痛くて我慢ができない,3,3,変化していない,痛くて我慢できない
うんといでぇ,うんといたい,3,1,変化していない,とても痛い,うんとをいたい,3,1,変化していない,とても痛い
エプロン使うが？,エプロン使うか？,3,3,変化していない,エプロンを使いますか,エプロンを使うか？,3,3,変化していない,エプロンを使いますか
おだちしてくだい,おかわりしてください,3,3,変化していない,おかわりをしてください,おかわりがしてください,3,3,変化していない,おかわりをしてください
かぶったら、左手がら袖通してけろ,かぶったら、左手から袖通してください,3,3,変化していない,かぶったら、左手から袖を通して下さい,かぶったら、左手から袖に通してください,3,3,変化していない,かぶったら、左手から袖を通して下さい
こいづいいがら、かわねが,これいいから、かわないか,3,3,変化していない,これはいいですので、買いませんか,これにいいから、かわないか,3,3,変化していない,これはいいですので、買いませんか
こがなものいらね,こんなものいらない,3,2,変化していない,こんなものいらない,こんなものにいらない,3,2,変化していない,こんなものいらない
このタオル外していいが？かごさいっちょぐぞ,このタオル外していいか？かごにいっちょぐよ,3,3,変化していない,このタオルを外してもよろしいでしょうか？かごに入れておきますね,このタオルを外していいか？かごにいっちょぐよ,3,3,変化していない,このタオルを外してもよろしいでしょうか？かごに入れておきますね
ちょぴっとあだまやめる,少し頭痛い,3,3,変化していない,少し頭が痛い,少し頭に痛い,3,3,変化していない,少し頭が痛い
ながなが、うまぐでぎねぇ,ながなが、うまぐでぎない,3,1,変化していない,なかなか、うまくできないわ,ながなが、うまぐでぎにない,3,1,変化していない,なかなか、うまくできないわ
パジャマ脱ぐべ。右手がら脱いでもらうが,パジャマ脱ぐだ。右手から脱いでもらうか,3,2,変化していない,パジャマを脱ぎましょう。右手から脱いでいただけますか,パジャマが脱ぐだ。右手から脱いでもらうか,3,2,変化していない,パジャマを脱ぎましょう。右手から脱いでいただけますか
ふらふらしねえが？足さ力いっちぇちゃんと座ってけろ,ふらふらしませんえか？足に力入れてきちんと座ってください,3,3,変化していない,ふらふらしませんか？足に力を入れてしっかり座ってください,ふらふらしませんえか？足に力が入れてきちんと座ってください,3,3,変化していない,ふらふらしませんか？足に力を入れてしっかり座ってください
ブレーキかけてけろ,ブレーキかけてください,3,3,変化していない,ブレーキかけて下さい,ブレーキをかけてください,3,3,変化していない,ブレーキかけて下さい
べろいだい,舌痛い,3,3,変化していない,舌が痛い,舌が痛い,3,3,変化していない,舌が痛い
便所さいって、しょんべんしてきた,便所にいって、しょんべんしてきた,3,3,変化していない,トイレヘ行って、小便をしてきた,便所にいって、しょんべんがしてきた,3,3,変化していない,トイレヘ行って、小便をしてきた
ほんじゃ、カーテン閉めておぐからな,それでは、カーテン閉めておぐからね,3,2,変化していない,それでは、カーテンを閉めておきますからね,それでは、カーテンが閉めておぐからね,3,2,変化していない,それでは、カーテンを閉めておきますからね
ほんじゃ、今から歩いでいがれっか。風呂場まで床濡れてっから気ぃつけろよ,それでは、今から歩いでいがれっか。風呂場まで床濡れてっから気ぃつけろよ,3,2,変化していない,それでは、今から歩いていかれますか。浴室までは床が濡れているので、気をつけてください。,それでは、今から歩いでいがれっか。風呂場まで床に濡れてっから気ぃつけろよ,3,2,変化していない,それでは、今から歩いていかれますか。浴室までは床が濡れているので、気をつけてください。
ゆんべはよぐねらっちゃが,昨夜はよぐねらっちゃか,3,1,変化していない,昨晩はよく眠れましたか,昨夜はよぐがねらっちゃか,3,1,変化していない,昨晩はよく眠れましたか
よごっばらやめる,脇腹痛い,3,3,変化していない,脇腹が痛い,脇腹を痛い,3,3,変化していない,脇腹が痛い
んじゃ、お湯左足がらかけて。あづぐねぇが？,それでは、お湯左足からかけて。あづぐないか？,3,2,変化していない,それでは、お湯を左足からかけてください。熱くないですか？,それでは、お湯左足からかけて。あづぐがないか？,3,2,変化していない,それでは、お湯を左足からかけてください。熱くないですか？
んじゃ、起ぎあがって、ベッドの端さ腰かけてみで,それでは、起ぎあがって、ベッドの端に腰かけてみで,3,2,変化していない,それでは、起き上がって、ベッドの端に腰掛けてみてください,それでは、起ぎをあがって、ベッドの端に腰かけてみで,3,2,変化していない,それでは、起き上がって、ベッドの端に腰掛けてみてください
んじゃ、今がら服脱いでもらうがら確認させてけろな。足の裏ちゃんと床さついったが。ちょっと待ってけろ。,それでは、今から服脱いでもらうから確認させてくださいね。足の裏きちんと床についったか。少し待ってください。,3,3,変化していない,それでは、今から服を脱いでもらいますので確認させてください。足の裏はしっかり床についていますね。少しお待ちください。,それでは、今から服に脱いでもらうから確認にさせてくださいね。足の裏きちんと床についったか。少し待ってください。,3,3,変化していない,それでは、今から服を脱いでもらいますので確認させてください。足の裏はしっかり床についていますね。少しお待ちください。
飲みもん何いい？,飲みもん何いい？,3,2,変化していない,飲み物はなにがいいですか？,飲みもん何をいい？,3,2,変化していない,飲み物はなにがいいですか？
家族さ連絡してけろ,家族に連絡してください,3,3,変化していない,家族に連絡してください,家族に連絡がしてください,3,3,変化していない,家族に連絡してください
家族の写真見るたんび、むがし思い出す,家族の写真見るたび、むかし思い出す,3,3,変化していない,家族の写真を見るたびに、昔を思い出します,家族の写真が見るたび、むかし思い出す,3,3,変化していない,家族の写真を見るたびに、昔を思い出します
寒気する,寒気する,3,3,変化していない,寒気がする,寒気がする,3,3,変化していない,寒気がする
顔洗いでぇ,顔洗いたい,3,3,変化していない,顔を洗いたい,顔が洗いたい,3,3,変化していない,顔を洗いたい
気持ぢわりい,気持ぢわりい,3,2,変化していない,気持ちが悪いです,気持ぢをわりい,3,2,変化していない,気持ちが悪いです
起ぎ上がったら、ベッドの端さ腰かけてけろ,起ぎ上がったら、ベッドの端に腰かけてください,3,2,変化していない,起き上がったら、ベッドの端に腰かけて下さい,起ぎを上がったら、ベッドの端に腰かけてください,3,2,変化していない,起き上がったら、ベッドの端に腰かけて下さい
検査のたんび、緊張する,検査のたび、緊張する,3,3,変化していない,検査のたびに、緊張する,検査のたび、緊張がする,3,3,変化していない,検査のたびに、緊張する
喉いがらっぽい,喉引っかかるように痛い,3,3,変化していない,喉が引っかかるように痛い,喉に引っかかるように痛い,3,3,変化していない,喉が引っかかるように痛い
喉いがらっぽぐねが,喉引っかかるように痛いないか,3,2,変化していない,喉が引っかかるような感じがしませんか,喉を引っかかるように痛いないか,3,2,変化していない,喉が引っかかるような感じがしませんか
喉いでくて声出ねぇ,喉痛くて声出ない,3,3,変化していない,喉が痛くて声が出ない,喉を痛くて声を出ない,3,3,変化していない,喉が痛くて声が出ない
喉乾いだー,喉乾いだー,3,2,変化していない,喉が渇いたわ,喉に乾いだー,3,2,変化していない,喉が渇いたわ
腰いっだいがら湿布けろ,腰いったいから湿布ください,3,2,変化していない,腰が痛いので湿布を貼ってください,腰にいったいから湿布ください,3,2,変化していない,腰が痛いので湿布を貼ってください
今がら車イス押すがら、動ぐぞ,今から車イス押すから、動ぐよ,3,2,変化していない,今から車イス押すので動きますよ,今から車イスを押すから、動ぐよ,3,2,変化していない,今から車イス押すので動きますよ
今がら服脱ぐげんど、部屋寒ぐねえが？,今から服脱ぐげんど、部屋寒ぐないえか？,3,1,変化していない,今から服を脱ぎますが、部屋は寒くないですか？,今から服を脱ぐげんど、部屋寒ぐないえか？,3,1,変化していない,今から服を脱ぎますが、部屋は寒くないですか？
左手で手すりおさえてしゃがんでけろ。背中流してけっから,左手で手すりおかずてしゃがんでください。背中流して欲しいから,3,3,変化している,左手で手すりを握って前かがみになってください。背中を流してあげますから,左手で手すりおかずてしゃがんでください。背中に流して欲しいから,3,3,変化している,左手で手すりを握って前かがみになってください。背中を流してあげますから
左足さ右足揃えてけろ。ちゃんと、まっすぐ立ってられっか？,左足に右足揃えてください。きちんと、まっすぐ立ってられっか？,3,3,変化していない,左足に右足を揃えてください。しっかり、まっすぐ立っていられますか？,左足に右足が揃えてください。きちんと、まっすぐ立ってられっか？,3,3,変化していない,左足に右足を揃えてください。しっかり、まっすぐ立っていられますか？
歯磨ぎぐれぇ自分ででぎる,歯磨ぎぐれぇ自分ででぎる,3,2,変化していない,歯磨きくらい自分でできますよ,歯が磨ぎぐれぇ自分ででぎる,3,2,変化していない,歯磨きくらい自分でできますよ
息子さ連絡してけんにが,息子に連絡してあげないか,3,3,変化していない,息子に連絡してもらえますか？,息子に連絡をしてあげないか,3,3,変化していない,息子に連絡してもらえますか？
体温測らせてもらっていいべか,体温測らせてもらっていいだか,3,1,変化していない,体温を測らせてもらっていいでしょうか,体温に測らせてもらっていいだか,3,1,変化していない,体温を測らせてもらっていいでしょうか
体洗うぞ。腋の下もちゃんと洗えよ,体洗うよ。腋の下もきちんと洗えよ,3,2,変化していない,身体を洗いましょう。腋の下もちゃんと洗ってくださいよ,体に洗うよ。腋の下もきちんと洗えよ,3,2,変化していない,身体を洗いましょう。腋の下もちゃんと洗ってくださいよ
昼間めし食ったっけが？,昼間めし食ったっけか？,3,2,変化していない,昼ごはん食べたっけ？,昼間がめし食ったっけか？,2,2,変化していない,昼ごはん食べたっけ？
吐き気する,吐き気する,3,3,変化していない,吐き気がする,吐き気にする,2,3,変化していない,吐き気がする
風呂入らんにぇな残念だげんど、しかだねな,風呂入らんないね残念たげんど、しかたないね,3,2,変化していない,風呂に入れないのは残念だけど、仕方がないですね,風呂が入らんないね残念たげんど、しかたないね,2,2,変化していない,風呂に入れないのは残念だけど、仕方がないですね
腹いでぇ,腹いたい,3,3,変化していない,お腹が痛い,腹にいたい,2,3,変化していない,お腹が痛い
冷てえお茶けろ,冷てえお茶ください,3,3,変化していない,冷たいお茶をください,冷てえお茶がください,2,3,変化していない,冷たいお茶をください
痒いどこねぇが？このぐらいで痛ぐねぇが？,痒いどこないか？このぐらいで痛ぐないか？,3,2,変化していない,痒いところはないですか？この程度で痛くないですか？,痒いどこにないか？このぐらいで痛ぐにないか？,3,2,変化していない,痒いところはないですか？この程度で痛くないですか？
まず、ブレーキかげでもらっていいべか,とにかく、ブレーキかげでもらっていいだか,3,2,変化している,最初にブレーキをかけてもらっていいでしょうか,とにかく、ブレーキかげでもらっていいだか,3,2,変化している,最初にブレーキをかけてもらっていいでしょうか
おかげで、よっぽどいぐなった,おかげで、よっぽど良くなった,3,3,変化していない,おかげで、だいぶ良くなりました,おかげで、よっぽど良くなった,3,3,変化していない,おかげで、だいぶ良くなりました
あいづ、取ってけろ,あれ、取ってください,3,3,変化していない,あれ、取ってください,あれ、取ってください,3,3,変化していない,あれ、取ってください
あんじゃん,本当？,3,3,変化していない,本当？,本当？,3,3,変化していない,本当？
おしょうしな,ありがとうね,3,3,変化していない,ありがとう,ありがとうね,3,3,変化していない,ありがとう
いだいがらやさしぐしてけろな,痛いからやさしぐしてくださいね,3,2,変化していない,痛いから優しくしてくださいね,痛いからやさしぐしてくださいね,3,2,変化していない,痛いから優しくしてくださいね
いだくてしょーねなー,痛くて仕方がないなー,3,3,変化していない,痛くて仕方がないね,痛くて仕方がないなー,3,3,変化していない,痛くて仕方がないね
いだくてひしゃまししった,痛くて持て余ししった,3,3,変化していない,痛くて持て余している,痛くて持て余ししった,3,3,変化していない,痛くて持て余している
いだくてまいった,痛くてまいった,3,3,変化していない,痛くて困った,痛くてまいった,3,3,変化していない,痛くて困った
いだくて座らんにぇ,痛くて座らんない,3,2,変化していない,痛くて座れない,痛くて座らんない,3,2,変化していない,痛くて座れない
うぢさ帰りでぇ,うぢに帰りたい,3,2,変化していない,うちに帰りたい,うぢに帰りたい,3,2,変化していない,うちに帰りたい
うまがったず,うまがったよ,3,1,変化していない,美味しかったよ,うまがったよ,3,1,変化していない,美味しかったよ
おかげで助かった,おかげで助かった,3,3,変化していない,おかげで、助かりました,おかげで助かった,3,3,変化していない,おかげで、助かりました
おれ元気だず,おれ元気たちよ,3,1,変化している,私は元気です,おれ元気たちよ,3,1,変化している,私は元気です
こいづ、洗濯さ出していいが？,これ、洗濯に出していいか？,3,3,変化していない,こちら洗濯に出してもよろしいでしょうか？,これ、洗濯に出していいか？,3,3,変化していない,こちら洗濯に出してもよろしいでしょうか？
こいづなんぼや？,これいくらや？,3,3,変化していない,これはいくらですか？,これいくらや？,3,3,変化していない,これはいくらですか？
したっぱらいだくて座らんにぇー,したっぱら痛くて座らんないぇー,3,2,変化していない,下腹部が痛くて座れない,したっぱら痛くて座らんないぇー,3,2,変化していない,下腹部が痛くて座れない
ズボン替えっぺ,ズボン替えっしましょう,3,2,変化していない,ズボンを替えましょう,ズボン替えっしましょう,3,2,変化していない,ズボンを替えましょう
そごさ、座っとごやぇ,そこに、座っとごください,3,2,変化していない,そこに座ってください,そこに、座っとごください,3,2,変化していない,そこに座ってください
そごさ座ってけろ,そこに座ってください,3,3,変化していない,そこに、座ってください,そこに座ってください,3,3,変化していない,そこに、座ってください
そごの角、右さむじって,そこの角、右に曲って,3,3,変化していない,そこの角、右に曲がって,そこの角、右に曲って,3,3,変化していない,そこの角、右に曲がって
そろそろ食堂さ行ぎでぇ,そろそろ食堂に行ぎたい,3,2,変化していない,そろそろ食堂に行きたいです,そろそろ食堂に行ぎたい,3,2,変化していない,そろそろ食堂に行きたいです
ちょっと頭上げでみで,少し頭上げでみで,3,2,変化していない,少し頭をあげてみて,少し頭上げでみで,3,2,変化していない,少し頭をあげてみて
